Rangrim,Torbera,Grudgebearer,Riardon,Vadania,,Wellby,Caliope,,Frath,Silifrey,Calabra,Khiraj,Myrka,,Sindri,,,,,,,,,,,,,,,,,,,,
Rurik,Torgga,Kraghammer,Rolen,Valanthe,,Carvin,Emily,,Lander,Westra,Falone,Lejek,Naya,,Warryn,,,,,,,,,,,,,,,,,,,,
Thoradin,Vistra,Ambershard,Thamior,Aryllan,,Corby,Piper,,Luth,Dona,Marivaldi,Mar,Sirivistra,,Wrenn,,,,,,,,,,,,,,,,,,,,
Thorin,Beyla,Barrelhelm,Tharivol,,,Cullen,Rixi,,Urth,Faila,Ramondo,Nedam,Sufana,,,,,,,,,,,,,,,,,,,,,,
Tordek,Fenryl,Drakantal,Theren,,,Ernest,Tilly,,Anton,Jalana,White,Nevek,Tamara,,,,,,,,,,,,,,,,,,,,,,
Travok,Lurka,Evermead,Varis,,,Heron,Vexia,,Diero,Luisa,Taylor,Razaan,Zovra,,,,,,,,,,,,,,,,,,,,,,
Ulfgar,Roksana,Silvertarn,Alathar,,,Keffen,,,Marcon,Marta,Andrews,Sarax,,,,,,,,,,,,,,,,,,,,,,,
Vondal,Vauldra,Shandalor,Ariandar,,,Leskyn,,,Rimardo,Selise,Giles,Sarram,,,,,,,,,,,,,,,,,,,,,,,
Coral,,,Kaelthorn,,,Tuck,,,Romero,Vonda,Wilkinson,Savaxis,,,,,,,,,,,,,,,,,,,,,,,
Orin,,,Lorifir,,,,,,Salazar,Umara,Rosenburg,Siangar,,,,,,,,,,,,,,,,,,,,,,,
Thrinan,,,Morian,,,,,,Jeremiah,Navarra,Goodheart,Sirizan,,,,,,,,,,,,,,,,,,,,,,,
Agaro,,,Oleran,,,,,,Alfred,Vivian,Green,Tajan,,,,,,,,,,,,,,,,,,,,,,,
Auxlan,,,,,,,,,Eli,Irene,Carter,Tenahn,,,,,,,,,,,,,,,,,,,,,,,
Avamir,,,,,,,,,Felix,Muriel,Godfrey,Vharkus,,,,,,,,,,,,,,,,,,,,,,,
Baelnar,,,,,,,,,Andrew,Diliana,Beaumont,,,,,,,,,,,,,,,,,,,,,,,,
Bariken,,,,,,,,,Emrys,Tallyna,Arnesen,,,,,,,,,,,,,,,,,,,,,,,,
Darkul,,,,,,,,,Claud,Tanaeya,Viveros,,,,,,,,,,,,,,,,,,,,,,,,
Erag,,,,,,,,,Jasper,Tianah,Armanci,,,,,,,,,,,,,,,,,,,,,,,,
Ghorvas,,,,,,,,,Frederic,Azura,Blackstrand,,,,,,,,,,,,,,,,,,,,,,,,
Korlag,,,,,,,,,Gofrei,Mirabel,Brightwater,,,,,,,,,,,,,,,,,,,,,,,,
Krag,,,,,,,,,Jean,Rosalyn,Coldshore,,,,,,,,,,,,,,,,,,,,,,,,
Krim,,,,,,,,,Rubert,Remora,Cresthill,,,,,,,,,,,,,,,,,,,,,,,,
Melgar,,,,,,,,,Olaf,,Coyle,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Thodvar,,Dunhall,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Saxon,,Fletcher,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Anlow,,Graylock,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Bram,,Kroft,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Cale,,Lamoth,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Eddard,,Leerstrom,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Dalkon,,Lynchfield,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Dyrk,,Roxley,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Falken,,Seratolva,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Fenton,,Van Gandt,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Meklan,,Webb,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Markus,,Welfer,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Navaren,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Quentin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,
